###################
#### hardening ####
###################
@touhou_defensive_comp_hardening_lvl_1 = 0.08
@touhou_defensive_comp_hardening_lvl_2 = 0.10
@touhou_defensive_comp_hardening_lvl_3 = 0.12
@touhou_defensive_comp_hardening_lvl_4 = 0.14

# common
@touhou_shield_component_lvl_1_s = 572
@touhou_shield_component_lvl_2_s = 800
@touhou_shield_component_regen_lvl_1_s = 14.3
@touhou_shield_component_regen_lvl_2_s = 20
@touhou_shield_component_regen_armor_lvl_1_s = 15
@touhou_shield_component_regen_armor_lvl_2_s = 10.725

@touhou_shield_component_lvl_1_m = 1470
@touhou_shield_component_lvl_2_m = 2670
@touhou_shield_component_regen_lvl_1_m = 36.75
@touhou_shield_component_regen_lvl_2_m = 66.75
@touhou_shield_component_regen_armor_lvl_1_m = 27.56
@touhou_shield_component_regen_armor_lvl_2_m = 50.16

@touhou_shield_component_lvl_1_l = 4000
@touhou_shield_component_lvl_2_l = 6400
@touhou_shield_component_regen_lvl_1_l = 100
@touhou_shield_component_regen_lvl_2_l = 160
@touhou_shield_component_regen_armor_lvl_1_l = 80
@touhou_shield_component_regen_armor_lvl_2_l = 120


@touhou_armor_component_lvl_1_s = 480
@touhou_armor_component_lvl_2_s = 1200
@touhou_armor_component_hull_add_lvl_1_s = 240
@touhou_armor_component_hull_add_lvl_2_s = 300
@touhou_armor_component_regen_lvl_1_s = 12
@touhou_armor_component_regen_lvl_2_s = 30
@touhou_armor_component_hull_regen_lvl_1_s = 6.0
@touhou_armor_component_hull_regen_lvl_2_s = 7.5

@touhou_armor_component_lvl_1_m = 1470
@touhou_armor_component_lvl_2_m = 2670
@touhou_armor_component_hull_add_lvl_1_m = 720
@touhou_armor_component_hull_add_lvl_2_m = 960
@touhou_armor_component_regen_lvl_1_m = 36.75
@touhou_armor_component_regen_lvl_2_m = 66.75
@touhou_armor_component_hull_regen_lvl_1_m = 18
@touhou_armor_component_hull_regen_lvl_2_m = 24

@touhou_armor_component_lvl_1_l = 2500
@touhou_armor_component_lvl_2_l = 6400
@touhou_armor_component_hull_add_lvl_1_l = 1600
@touhou_armor_component_hull_add_lvl_2_l = 2000
@touhou_armor_component_regen_lvl_1_l = 62.5
@touhou_armor_component_regen_lvl_2_l = 160
@touhou_armor_component_hull_regen_lvl_1_l = 40
@touhou_armor_component_hull_regen_lvl_2_l = 50

#################
#### psionic ####
#################
@touhou_psionic_defensive_comp_shield_reduction_s = -0.02
@touhou_psionic_defensive_comp_shield_reduction_m = -0.02
@touhou_psionic_defensive_comp_shield_reduction_l = -0.02

@touhou_psionic_shield_lvl_1_s_ship_shield_add = 2000
@touhou_psionic_shield_lvl_1_s_ship_shield_regen_add = 50
@touhou_psionic_shield_lvl_1_m_ship_shield_add = 7500
@touhou_psionic_shield_lvl_1_m_ship_shield_regen_add = 187.5
@touhou_psionic_shield_lvl_1_l_ship_shield_add = 14080
@touhou_psionic_shield_lvl_1_l_ship_shield_regen_add = 352

@touhou_psionic_armor_lvl_1_s_ship_armor_add = 2000
@touhou_psionic_armor_lvl_1_s_ship_armor_regen_add = 30.7
@touhou_psionic_armor_lvl_1_m_ship_armor_add = 7500
@touhou_psionic_armor_lvl_1_m_ship_armor_regen_add = 70.3
@touhou_psionic_armor_lvl_1_l_ship_armor_add = 14080
@touhou_psionic_armor_lvl_1_l_ship_armor_regen_add = 150.2
@touhou_psionic_armor_lvl_1_s_ship_hull_add = 330
@touhou_psionic_armor_lvl_1_s_ship_hull_regen_add = 11
@touhou_psionic_armor_lvl_1_m_ship_hull_add = 969.6
@touhou_psionic_armor_lvl_1_m_ship_hull_regen_add = 24.24
@touhou_psionic_armor_lvl_1_l_ship_hull_add = 2200
@touhou_psionic_armor_lvl_1_l_ship_hull_regen_add = 55

@touhou_psionic_shield_lvl_2_s_ship_shield_add = 3520
@touhou_psionic_shield_lvl_2_m_ship_shield_add = 7040
@touhou_psionic_shield_lvl_2_l_ship_shield_add = 14080
@touhou_psionic_shield_lvl_2_s_ship_armor_add = 1060
@touhou_psionic_shield_lvl_2_m_ship_armor_add = 2120
@touhou_psionic_shield_lvl_2_l_ship_armor_add = 4240
@touhou_psionic_shield_lvl_2_s_ship_shield_regen_add = 88
@touhou_psionic_shield_lvl_2_m_ship_shield_regen_add = 176
@touhou_psionic_shield_lvl_2_l_ship_shield_regen_add = 352
@touhou_psionic_shield_lvl_2_s_ship_armor_regen_add = 26.5
@touhou_psionic_shield_lvl_2_m_ship_armor_regen_add = 53
@touhou_psionic_shield_lvl_2_l_ship_armor_regen_add = 106

@touhou_psionic_armor_lvl_2_s_ship_hull_add = 975
@touhou_psionic_armor_lvl_2_m_ship_hull_add = 1950
@touhou_psionic_armor_lvl_2_l_ship_hull_add = 3900
@touhou_psionic_armor_lvl_2_s_ship_armor_add = 2460
@touhou_psionic_armor_lvl_2_m_ship_armor_add = 4920
@touhou_psionic_armor_lvl_2_l_ship_armor_add = 9840
@touhou_psionic_armor_lvl_2_s_ship_hull_regen_add = 32.5
@touhou_psionic_armor_lvl_2_m_ship_hull_regen_add = 65
@touhou_psionic_armor_lvl_2_l_ship_hull_regen_add = 130
@touhou_psionic_armor_lvl_2_s_ship_armor_regen_add = 61.5
@touhou_psionic_armor_lvl_2_m_ship_armor_regen_add = 123
@touhou_psionic_armor_lvl_2_l_ship_armor_regen_add = 246

#################
##### story #####
#################
@touhou_shield_component_shield_lvl_3_s = 3200
@touhou_shield_component_shield_lvl_3_m = 6400
@touhou_shield_component_shield_lvl_3_l = 12800
@touhou_shield_component_armor_lvl_3_s = 960
@touhou_shield_component_armor_lvl_3_m = 1920
@touhou_shield_component_armor_lvl_3_l = 3840
@touhou_shield_component_shield_regen_lvl_3_s = 80
@touhou_shield_component_shield_regen_lvl_3_m = 160
@touhou_shield_component_shield_regen_lvl_3_l = 320
@touhou_shield_component_armor_regen_lvl_3_s = 24
@touhou_shield_component_armor_regen_lvl_3_m = 48
@touhou_shield_component_armor_regen_lvl_3_l = 96

@touhou_armor_component_hull_lvl_3_s = 900
@touhou_armor_component_hull_lvl_3_m = 1800
@touhou_armor_component_hull_lvl_3_l = 3600
@touhou_armor_component_armor_lvl_3_s = 2240
@touhou_armor_component_armor_lvl_3_m = 4480
@touhou_armor_component_armor_lvl_3_l = 8960
@touhou_armor_component_hull_regen_lvl_3_s = 22.5
@touhou_armor_component_hull_regen_lvl_3_m = 45
@touhou_armor_component_hull_regen_lvl_3_l = 90
@touhou_armor_component_armor_regen_lvl_3_s = 56
@touhou_armor_component_armor_regen_lvl_3_m = 112
@touhou_armor_component_armor_regen_lvl_3_l = 224

##################
##### crisis #####
##################
@touhou_crisis_def_cmp_hardening_add_lvl_1 = 0.16
@touhou_crisis_def_cmp_hardening_add_lvl_2 = 0.20

@touhou_armor_kamikakushi_ship_armor_add = 4000
@touhou_armor_kamikakushi_ship_armor_regen_add = 133.33
@touhou_armor_kamikakushi_ship_hull_add = 2400
@touhou_armor_kamikakushi_ship_hull_regen_add = 80

@touhou_shield_kamikakushi_ship_armor_add = 2400
@touhou_shield_kamikakushi_ship_armor_regen_add = 80
@touhou_shield_kamikakushi_ship_shield_add = 6400
@touhou_shield_kamikakushi_ship_shield_regen_add = 213.33

@touhou_armor_lunar_capital_ship_armor_add = 1800
@touhou_armor_lunar_capital_ship_armor_regen_add = 60
@touhou_armor_lunar_capital_ship_hull_add = 3000
@touhou_armor_lunar_capital_ship_hull_regen_add = 100

@touhou_shield_lunar_capital_ship_armor_add = 3000
@touhou_shield_lunar_capital_ship_armor_regen_add = 100
@touhou_shield_lunar_capital_ship_shield_add = 4800
@touhou_shield_lunar_capital_ship_shield_regen_add = 160

@touhou_shield_lunar_capital_psi_ship_shield_add = 9600
@touhou_shield_lunar_capital_psi_ship_shield_regen_add_static = 320
@touhou_shield_lunar_capital_psi_ship_hull_add = 3600
