# namespace = th_dia

# ##布置条件，变量，创建一个国家和用于提取名称的领导人
# country_event = {
# 	id = th_dia.1
# 	hide_window = yes
# 	trigger = {
		
# 	}
# 	is_triggered_only = yes
# 	immediate = {
# 		set_variable = {
# 			which = dia_going
# 			value = 1
# 		}
# 		create_country = {
# 			type = th_tool
# 		}
# 		last_created_country = {
# 			create_leader = {
# 				class = scientist
# 			}
# 			save_event_target_as = th_dia_country
# 		}
# 		last_created_leader = {
# 			set_leader_flag = th_dia_leader
# 			save_event_target_as = th_dia_leader
# 		}
# 		hidden_effect = {
# 			country_event = {
# 				id = th_dia.2
# 			}
# 		}
# 	}
# }

# ##通过校验变量输出相应内容，并触发显示框
# country_event = {
# 	id = th_dia.2
# 	hide_window = yes
# 	trigger = {
		
# 	}
# 	is_triggered_only = yes
# 	immediate = {
# 		if = {
# 			limit = {
# 				check_variable = {
# 					which = dia_going
# 					value = 1
# 				}
# 			}
# 			set_dia_leader_name = {
# 				DIANAME = NAME_dia_1
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				check_variable = {
# 					which = dia_going
# 					value = 2
# 				}
# 			}
# 			set_dia_leader_name = {
# 				DIANAME = NAME_dia_2
# 			}
# 		}
# 		hidden_effect = {
# 			country_event = {
# 				id = th_dia.3
# 			}
# 		}
# 	}
# }

# ###对话框，要采用自定义式
# country_event = {
# 	id = th_dia.3
# 	title = th_dia.3.name
# 	desc = th_dia.3.desc
# 	#picture = GFX_evt_mining_station #a name of a picture to display
# 	location = from #A scope to the object that is relevant to the event that player can move to. For example, the planet where event is happening
# 	#show_sound = of the sound clip to be played when event is shown
# 	diplomatic = yes #Makes event look like diplomatic communications. For example, first contact event or a conversation with the subterranean people
# 	is_triggered_only = yes #The game will not consider this event for starting on its own. Event will need to be triggered by another event, or by some other effect. Most events will use this.
# 	trigger = {
		
# 	}
# 	immediate = {
		
# 	}
# 	option = {
# 		name = th_dia.3.aa ##进位
# 		hidden_effect = {
# 			change_variable = {
# 				which = dia_going
# 				value = 1
# 			}
# 			country_event = {
# 				id = th_dia.2  #回归
# 			}
# 		}
# 	}
# 	option = {
# 		name = th_dia.3.bb
# 		hidden_effect = {
# 			subtract_variable = {
# 				which = dia_going
# 				value = 1
# 			}
# 			country_event = {
# 				id = th_dia.2
# 			}
# 		}
# 		trigger = {
# 			check_variable = {
# 				which = dia_going
# 				value > 1
# 			}
# 		}
# 	}
# }

	
